CNPJ;Razao_Social;RegistroANS;Modalidade;UF;Total_Despesas;Media_Trimestral;Desvio_Padrao
08097092000181;CAIXA DE ASSISTÃNCIA DOS EMPREGADOS DA EMPRESA BRASILEIRA DE PESQUISA  AGROPECUÃRIA;416401;Autogestão;DF;1829178748,18;609726249,3933333;303020348,7507238
17505793000101;ABERTTA SAÃDE - ASSOCIAÃÃO BENEFICENTE DOS EMPREGADOS DA ARCELORMITTAL NO BRASIL;314668;Autogestão;MG;1811000077,17;603666692,39;281238228,69643474
78613841000161;ASSOCIAÃÃO EVANGELICA BENEFICENTE DE LONDRINA;326755;Filantropia;PR;1810759975,75;603586658,5833334;306264975,75863564
02752923000125;PROASA SAÃDE;310522;Medicina de Grupo;DF;1808724339,06;602908113,02;321444175,7610227
78931391000155;UNIMED COSTA OESTE - COOPERATIVA DE TRABALHO MÃDICO;371106;Cooperativa Médica;PR;1789220498,85;596406832,9499999;301524710,073034
89870547000151;UNIMED PELOTAS/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.;311375;Cooperativa Médica;RS;1773670845,78;591223615,26;297651321,0391656
69259356000140;S.P.A SAUDE- SISTEMA DE PROMOÃÃO ASSISTENCIAL;324493;Autogestão;SP;1768232035,7;589410678,5666667;271603776,31966877
00846662000187;LIV LINHAS INTELIGENTES DE ATENÃÃO Ã VIDA S/A;379280;Medicina de Grupo;SP;1731348330,0;577116110,0;291244923,2212858
15395999000192;UNIMED DE DOURADOS COOPERATIVA DE TRABALHO MÃDICO LTDA;333662;Cooperativa Médica;MS;1726027254,29;575342418,0966667;291628839,30776465
02009924000184;GAMA SAUDE LTDA.;407011;Medicina de Grupo;SP;1705520328,75;568506776,25;160808209,5699844
51093193000103;UNIMED DE ARACATUBA - COOPERATIVA DE TRABALHO MÃDICO;369411;Cooperativa Médica;SP;1700939114,05;566979704,6833333;259886187,45769647
64924095000112;SERMED-SAÃDE LTDA.;303739;Medicina de Grupo;SP;1694658067,6200001;564886022,5400001;281012224,31929266
87647756000105;UNIMED NOROESTE/RS - SOCIEDADE COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.;357260;Cooperativa Médica;RS;1691610660,82;563870220,2733333;270335971,7903817
08202035000115;ASSOCIAÃÃO DE ASSISTÃNCIA Ã SAÃDE DOS EMPREGADOS DA COPASA;416568;Autogestão;MG;1679711457,9899998;559903819,3299999;241332001,50898787
84313741000112;UNIMED RIO BRANCO COOPERATIVA DE TRABALHO MEDICO LTDA;337871;Cooperativa Médica;AC;1665025032,35;555008344,1166667;252163774,77903885
85241339000132;UNIMED DE TUBARAO - COOPERATIVA DE TRABALHO MEDICO DA REGIAO DA AMUREL;364860;Cooperativa Médica;SC;1654406034,0900002;551468678,0300001;282044843,00000966
54370630000187;IRMANDADE DA SANTA CASA DE MISERICÃRDIA DE PIRACICABA;354562;Filantropia;SP;1650081489,6;550027163,1999999;312499886,27314276
04745753000187;UNIÃO MÃDICA PLANOS DE SAÃDE S/A;414581;Medicina de Grupo;BA;1643670992,12;547890330,7066666;252572353,0559909
39384664000137;UNIMED NOROESTE CAPIXABA COOPERATIVA DE TRABALHO MÃDICO.;371629;Cooperativa Médica;ES;1626537058,96;542179019,6533333;268811801,0199326
80871551000160;UNIMED PATO BRANCO SOCIEDADE COOPERATIVA DE MÃDICOS;370681;Cooperativa Médica;PR;1606726708,96;535575569,65333337;247485057,37269422
87607149000111;UNIMED PLANALTO MÃDIO/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.;319384;Cooperativa Médica;RS;1596773041,74;532257680,58;248964928,99024537
77375897000162;FUNDAÃÃO SANEPAR DE ASSISTÃNCIA SOCIAL;338648;Autogestão;PR;1594367353,97;531455784,6566667;191060530,54826728
96509690000188;SÃO LUCAS SAÃDE S/A;344362;Medicina de Grupo;SP;1589967637,63;529989212,54333335;250162935,069481
04558034000157;LIFE EMPRESARIAL SAÃDE LTDA.;414492;Medicina de Grupo;SP;1587748949,46;529249649,82;260982916,4619696
03033006000153;CAIXA DE ASSISTÃNCIA OSWALDO CRUZ;417548;Autogestão;RJ;1527023927,8600001;509007975,9533334;233862472,1353557
03424929000136;SAUDE PAS - MEDICINA E ODONTO;409243;Autogestão;RS;1522759614,1799998;507586538,05999994;239040845,20159337
02322043000119;UNIMED REGIONAL JAU - COOPERATIVA DE TRABALHO MÃDICO;306762;Cooperativa Médica;SP;1509242135,73;503080711,91;247093100,354638
49320799000192;ECONOMUS INSTITUTO DE SEGURIDADE SOCIAL;342611;Autogestão;SP;1508870429,71;502956809,90333337;262829948,9214266
44663631000166;UNIMED DE RIO CLARO SP COOPERATIVA DE TRABALHO MEDICO;306126;Cooperativa Médica;SP;1487898259,04;495966086,34666663;255107820,06951463
21575709000195;SANTA CASA DE MISERICÃRDIA DE JUIZ DE FORA;342807;Filantropia;MG;1482413481,69;494137827,23;243666546,37763107
26629238000174;UNIMED ANÃPOLIS COOPERATIVA DE TRABALHO MÃDICO.;312347;Cooperativa Médica;GO;1469165672,44;489721890,81333333;210135364,4332143
00660903000107;FUNDAÃÃO AFFEMG DE ASSISTÃNCIA E SAÃDE - FUNDAFFEMG;315567;Autogestão;MG;1442759712,24;480919904,08;238647303,2300027
51427540000197;UNIMED DE OURINHOS - COOPERATIVA DE TRABALHO MÃDICO;311294;Cooperativa Médica;SP;1399894202,21;466631400,7366667;224969233,83627877
07844436000106;CABERJ INTEGRAL SAÃDE S.A;415774;Medicina de Grupo;RJ;1388196402,45;462732134,15000004;210799571,35745117
24645912000189;PLANO DE SAÃDE DA SANTA CASA DE BRAGANÃA PAULISTA;420166;Medicina de Grupo;SP;1387113506,03;462371168,6766667;227488976,83508995
07583396000196;UNIMED DO CARIRI - SOCIEDADE COOPERATIVA MÃDICA LTDA;356123;Cooperativa Médica;CE;1360071330,88;453357110,29333335;238621688,04084495
01608379000180;UNIMED CENTRO OESTE PAULISTA - FEDERAÃÃO INTRAFEDERATIVA DAS COOPERATIVAS MÃDICAS;357138;Cooperativa Médica;SP;1355884021,34;451961340,44666666;230553513,42518774
17845504000105;UNIMED VARGINHA COOPERATIVA DE TRABALHO MÃDICO;344729;Cooperativa Médica;MG;1354581213,74;451527071,24666667;205807544,02326497
66343559000122;UNIMED TEOFILO OTONI COOPERATIVA DE TRABALHO MÃDICO;316881;Cooperativa Médica;MG;1347562309,56;449187436,52;201848167,95154357
30460075000116;MÃTUA DOS MAGISTRADOS DO ESTADO DO RIO DE JANEIRO;418650;Autogestão;RJ;1346042629,7;448680876,56666666;220311586,46091196
37313475000148;UNIMED PALMAS COOPERATIVA DE TRABALHO MÃDICO;309907;Cooperativa Médica;TO;1342110969,77;447370323,25666666;193589002,8052094
00453863000114;MED-TOUR ADMINISTRADORA DE BENEFÃCIOS E EMPREENDIMENTOS LTDA.;328537;Medicina de Grupo;SP;1334995726,65;444998575,55;209540846,47954455
81715716000177;UNIMED REGIONAL DE CAMPO MOURÃO COOP TRAB MEDICO ;306100;Cooperativa Médica;PR;1320448878,5500002;440149626,1833334;210258222,7698574
02774736000142;OPERADORA UNIESTE DE PLANOS DE SAÃDE LTDA;354511;Medicina de Grupo;RJ;1307274639,78;435758213,26;219145746,55136743
00111826000128;UNIMED ARARUAMA COOPERATIVA DE TRABALHO MÃDICO LTDA;335215;Cooperativa Médica;RJ;1296486788,56;432162262,8533333;219636132,08328307
01445199000124;UNIHOSP SAÃDE LTDA;385255;Medicina de Grupo;SP;1263878704,1799998;421292901,39333326;202663109,2282324
04202013000102;POLICLIN SAÃDE S/A.;415693;Medicina de Grupo;SP;1257405366,56;419135122,18666667;205340292,41938564
73936395000102;UNIMED ENCOSTA DA SERRA/RS SOCIEDADE COOPERATIVA DE SERVIÃOS DE SAÃDE LTDA.;311715;Cooperativa Médica;RS;1245240067,59;415080022,53;206439569,73262516
35642768000143;UNIMED METROPOLITANA DO AGRESTE - COOPERATIVA DE TRABALHO MÃDICO;318566;Cooperativa Médica;AL;1237514572,8899999;412504857,62999994;192125129,05135238
97388490000187;UNIMED COSTA DO DESCOBRIMENTO COOPERATIVA DE TRABALHO MÃDICO;324345;Cooperativa Médica;BA;1235631854,44;411877284,81333333;202554490,96315092
16921561000163;UNIMED MONTES CLAROS COOPERATIVA DE  TRABALHO MÃDICO LTDA.;304051;Cooperativa Médica;MG;1225390159,05;408463386,34999996;170633402,0384285
21839519000138;UNIMED CONSELHEIRO LAFAIETE COOPERATIVA DE TRABALHO MÃDICO LTDA;345709;Cooperativa Médica;MG;1193636285,88;397878761,96000004;195605978,0833737
35988963000120;UNIMED NORTE CAPIXABA- COOPERATIVA DE TRABALHO MÃDICO;371777;Cooperativa Médica;ES;1179041722,3;393013907,43333334;199737008,00613472
78044815000160;UNIMED GUARAPUAVA COOPERATIVA DE TRABALHO MÃDICO;322571;Cooperativa Médica;PR;1158133648,28;386044549,4266667;177098148,7767168
73395469000140;CAIXA DE ASSISTENCIA A SAUDE DA UNIVERSIDADE;316873;Autogestão;MG;1157186721,93;385728907,31;182258633,05113584
83367342000171;ASSOCIAÃÃO ADVENTISTA NORTE BRASILEIRA DE PREVENÃÃO E ASSISTÃNCIA A SAÃDE;406554;Filantropia;PA;1150863226,5;383621075,5;179480943,083834
83506030000100;BENEFICENCIA CAMILIANA DO SUL;318299;Filantropia;SP;1150192564,79;575096282,395;256648371,552136
45118429000116;UNIMED DE CATANDUVA - COOPERATIVA DE TRABALHO MÃDICO;351407;Cooperativa Médica;SP;1138787228,65;379595742,8833334;175628611,4727795
79831608000118;SIM - CAIXA DE ASSISTÃNCIA Ã SAÃDE;356476;Autogestão;SC;1136958896,52;378986298,84;179683388,51777703
05011316000100;HBC SAÃDE LTDA.;414352;Medicina de Grupo;SP;1135797963,44;378599321,1466667;177678357,21554023
87306361000149;UNIMED VALE DO CAÃ/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.;313211;Cooperativa Médica;RS;1122893713,03;374297904,3433333;182467166,00219476
10935483000170;ASSOCIAÃÃO DA SANTA CASA SAÃDE DE RIBEIRÃO PRETO;417947;Medicina de Grupo;SP;1114895744,26;371631914,75333333;167397537,05137506
37436920000167;UNIMED BARRA DO GARÃAS - COOPERATIVA DE TRABALHO MÃDICO;304468;Cooperativa Médica;MT;1099369249,23;366456416,41;170755115,5518933
54991211000162;UNIMED DE ASSIS COOPERATIVA DE TRABALHO MÃDICO;300713;Cooperativa Médica;SP;1098064206,06;366021402,02;171621630,44225138
79115762000193;IRMANDADE SANTA CASA DE MISERICÃRDIA DE MARINGÃ;336831;Filantropia;PR;1097697495,93;365899165,31;190368401,75005144
04859814000137;SAÃDE BRB - CAIXA DE ASSISTÃNCIA ;414310;Autogestão;DF;1079711676,06;359903892,02;168737351,60817638
37035441000139;SELECT OPERADORA DE PLANO DE SAUDE LTDA;358053;Medicina de Grupo;GO;1060194238,02;353398079,34;291362482,7797487
42043067000153;UNIMED EXTREMO SUL COOPERATIVA DE TRABALHO MÃDICO;346209;Cooperativa Médica;BA;1046009484,84;348669828,28000003;153974691,95980304
41781949000153;UNIMED POÃOS DE CALDAS - SOC. COOP. DE TRAB. E SERVIÃOS MÃDICOS;316148;Cooperativa Médica;MG;1042750822,8399999;347583607,6133333;177931515,21395847
12585261000108;FUNDAÃAO COMPESA DE PREVIDENCIA E ASSISTENCIA - COMPESAPREV;307751;Autogestão;PE;1041264814,76;347088271,58666664;170128868,8928903
01559455000104;UNIMED NORDESTE PAULISTA - FED. INTRAFEDERATIVA DAS COOP. MÃDICAS;328294;Cooperativa Médica;SP;1035646999,0899999;345215666,3633333;158221894,04821992
29290152000158;UNIMED DE BARRA MANSA SOC. COOP. SERV.MED.E HOSPIT.;330264;Cooperativa Médica;RJ;1032783862,54;344261287,5133333;176320695,11227316
00366982000130;CENTRAL REGIONAL DAS COOPERATIVAS MÃDICAS - UNIMED CERRADO;386596;Cooperativa Médica;GO;1030451245,3199999;343483748,44;147894178,24487668
26189530000113;UNIMED CURVELO COOPERATIVA DE TRABALHO MÃDICO LTDA.;330108;Cooperativa Médica;MG;1025623826,24;341874608,74666667;161634712,971804
22720791000167;UNIMED INCONFIDENTES COOPERATIVA DE TRABALHO MÃDICO LTDA.;304395;Cooperativa Médica;MG;1023552292,8399999;341184097,6133333;169865900,2636782
00103956000119;UNIMED LITORAL SUL/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.;300136;Cooperativa Médica;RS;1022318087,98;340772695,99333334;154898577,40376142
14946109000120;ASSOCIAÃÃO SÃO FRANCISCO VIDA;419141;Medicina de Grupo;SP;1001349465,81;333783155,27;170662609,7858301
11828089000103;LUMINAR SAÃDE - ASSOCIAÃÃO DE ASSISTÃNCIA Ã SAÃDE;418374;Autogestão;DF;996076213,74;332025404,58;132058587,23374318
75003525000180;UNIMED DE PARANAGUÃ COOPERATIVA DE TRABALHO MÃDICO;361615;Cooperativa Médica;PR;992781139,27;330927046,42333335;157548718,21845698
30417661000188;UNIMED NORTE FLUMINENSE COOPERATIVA DE TRABALHO MEDICO;312592;Cooperativa Médica;RJ;991336488,23;330445496,07666665;160872074,69660613
02030246000131;ASSOCIAÃÃO BENEFICENTE DE ASSISTÃNCIA A SAÃDE DOS JUÃZES DO TRABALHO DA 15Âª REGIÃO (ABAS 15);304131;Autogestão;SP;974601221,81;324867073,93666667;153465397,4609184
74521188000150;UNIMED DE SÃO ROQUE - COOPERATIVA DE TRABALHO MÃDICO;318388;Cooperativa Médica;SP;967526553,65;322508851,21666664;169619608,2548409
00950062000164;CENTRO HOSPITALAR ATIBAIA LTDA.;350699;Medicina de Grupo;SP;967206850,2;322402283,40000004;175391344,19749588
01554266000149;UNIMED DE BRUSQUE COOPERATIVA DE TRABALHO MÃDICO;348244;Cooperativa Médica;SC;955539974,16;318513324,71999997;141180443,39840764
68709211000131;UNIMED RESENDE COOPERATIVA DE TRABALHO MÃDICO;330566;Cooperativa Médica;RJ;944519890,16;314839963,38666666;169528074,51193213
81076069000109;UNIMED DE PARANAVAÃ COOPERATIVA DE TRABALHO MÃDICO;320862;Cooperativa Médica;PR;942407795,03;314135931,6766667;148839317,12092075
87701249000102;UNIMED MISSÃES/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.;311618;Cooperativa Médica;RS;937292620,91;312430873,63666666;146916165,06177947
23869306000184;ASSOCIAÃÃO PADRE ALBINO SAÃDE;420158;Medicina de Grupo;SP;937249873,45;312416624,48333335;164623363,1858944
56384183000140;IRMANDADE DA SANTA CASA DE MISERICÃRDIA DE RIO CLARO;347655;Filantropia;SP;929084392,02;309694797,34;167503227,01961526
68668045000172;AMESC - ASSOCIAÃÃO MÃDICA ESPÃRITA CRISTÃ;401081;Medicina de Grupo;RJ;923118491,01;307706163,67;144521262,14706907
83937631000169;CAIXA ASSISTENCIAL E BENEFICENTE DOS FUNCIONÃRIOS DA ACARESC;327557;Autogestão;SC;910765687,3;303588562,43333334;136939660,50479314
67839969000121;AMEPLAN ASSISTÃNCIA MÃDICA PLANEJADA LTDA;394734;Medicina de Grupo;SP;894195251,1800001;298065083,7266667;79619224,4074927
14799035000147;ASSOCIAÃÃO DOS SERVIDORES FISCAIS DO ESTADO DA BAHIA;335754;Autogestão;BA;879410005,69;293136668,56333333;147043244,85898897
33546979000157;UNIMED REGIONAL SUL GOIAS COOP. DE TRABALHO MÃDICO LTDA;305472;Cooperativa Médica;GO;877344167,02;292448055,67333335;140300702,88960928
11593821000103;ELOSAÃDE - ASSOCIAÃÃO DE ASSISTÃNCIA Ã SAÃDE;417297;Autogestão;SC;867334781,21;289111593,7366667;137317250,218089
31240963000196;ASSOCIAÃÃO BENEFICENTE DOS PROFESSORES PÃBLICOS ATIVOS E INATIVOS DO RIO DE JANEIRO - APPAI;382540;Medicina de Grupo;RJ;863586036,01;287862012,00333333;147884709,4256509
81064511000179;UNIMED APUCARANA COOPERATIVA DE TRABALHO MÃDICO;358096;Cooperativa Médica;PR;861503058,25;287167686,0833333;132754954,7018949
78420783000150;UNIMED OESTE DO PARANA - COOPERATIVA DE TRABALHO MEDICO;305227;Cooperativa Médica;PR;858156933,23;286052311,07666665;135685808,0493296
16991945000152;UNIMED VALE DO AÃO COOPERATIVA DE TRABALHO MÃDICO;359289;Cooperativa Médica;MG;857832966,45;428916483,225;182086548,80801117
31787625000179;FUNDAÃÃO DE SEGURIDADE SOCIAL DA ARCELORMITTAL BRASIL - FUNSSEST;330809;Autogestão;ES;847705407,8199999;282568469,2733333;109137485,88296391
72783970000111;UNIMED DE JABOTICABAL COOP. DE TRABALHO MÃDICO;329886;Cooperativa Médica;SP;839264841,53;279754947,1766667;141386343,5262969
16665579000141;ASSOCIAÃÃO SANTA CASA SAÃDE DE ARAÃATUBA;418803;Medicina de Grupo;SP;836434353,29;278811451,09666663;131452415,58065479
05029064000139;SAÃDE SANTA TEREZA LTDA.;414930;Medicina de Grupo;SP;835758329,42;278586109,8066667;135159228,98185995
66191263000133;UNIMED JOÃO MONLEVADE COOPERATIVA DE TRABALHO MÃDICO LTDA.;352314;Cooperativa Médica;MG;825794225,13;275264741,71;127490695,58363785
20320487000105;AGROS - INSTITUTO UFV DE SEGURIDADE SOCIAL;368920;Autogestão;MG;818165163,53;272721721,1766667;126656926,54695098
08225953000160;SANTA CASA DE MAUÃ SAÃDE;421197;Medicina de Grupo;SP;812942054,29;270980684,7633333;130417098,7763838
42940528000190;UNIMED PARÃ DE MINAS COOPERATIVA DE TRABALHO MÃDICO LTDA.;304344;Cooperativa Médica;MG;808720521,39;269573507,13;127249305,75670294
25329079000120;UNIMED SÃO JOÃO DEL REI - COOPERATIVA DE TRABALHO MÃDICO;323926;Cooperativa Médica;MG;808399893,75;269466631,25;131547527,84322001
92741016000173;ASSOCIAÃAO DOS FUNCIONARIOS PUBLICOS DO ESTADO DO RIO GRANDE DO SUL;417599;Filantropia;RS;808168990,1800001;269389663,3933334;107697709,1416582
37382009000114;CAIXA DE ASSISTÃNCIA DOS EMPREGADOS DA SANEAGO;363855;Autogestão;GO;807202585,13;269067528,37666667;125254160,29803137
01193663000132;UNIMED DE CATALÃO COOPERATIVA DE TRABALHO MÃDICO;324566;Cooperativa Médica;GO;800690321,46;266896773,82000002;122589042,62531964
04574626000162;CAIXA DE ASSISTÃNCIA Ã SAÃDE DOS SERVIDORES PÃBLICOS DO ESTADO DO MATO GROSSO DO SUL;421341;Autogestão;MS;799537594,9399999;266512531,64666665;127111305,76373978
10219897000100;UNIMED OESTE DO PARÃ - COOPERATIVA DE TRABALHO MÃDICO;362140;Cooperativa Médica;PA;791616576,5400001;263872192,18000004;112614736,53749277
65276354000109;UNIMED ITABIRA COOPERATIVA DE TRABALHO MÃDICO;335517;Cooperativa Médica;MG;790333241,5;263444413,83333334;123151576,64012611
63367700000139;CAIXA DE ASSISTÃNCIA DOS SERVIDORES FAZENDÃRIOS ESTADUAIS;359122;Autogestão;CE;790157914,03;263385971,34333333;127101885,15086533
25910449000118;UNIMED ARAXÃ COOPERATIVA DE TRABALHO MÃDICO LTDA.;331651;Cooperativa Médica;MG;787340640,12;262446880,04;128512481,05448405
06091170000105;UNIMED OS BANDEIRANTES COOPERATIVA DE TRABALHO MÃDICO;415014;Cooperativa Médica;SP;778325324,3499999;259441774,7833333;107067619,98342313
02888465000156;OPERADORA UNICENTRAL DE PLANOS DE SAÃDE LTDA.;318477;Medicina de Grupo;SP;777133623,86;259044541,28666666;109619857,91356602
48721401000167;UNIMED DE CAÃAPAVA - COOPERATIVA DE TRABALHO MEDICO;334154;Cooperativa Médica;SP;772767353,84;257589117,9466667;126217814,16593659
36567721000125;SAMI ASSISTÃNCIA MÃDICA LTDA;422398;Medicina de Grupo;SP;769034958,55;256344986,1833333;110343834,6568657
66854779000110;ASSISTÃNCIA MÃDICA SÃO MIGUEL LTDA;325236;Medicina de Grupo;SP;766565660,13;255521886,71;131429120,08726694
40187311000126;GOCARE PLANOS DE SAUDE LTDA;422681;Medicina de Grupo;SP;762061403,48;254020467,82666668;90640337,96425204
87638334000173;UNIMED ERECHIM - COOPERATIVA DE SERVIÃOS DE SAÃDE LTDA.;357022;Cooperativa Médica;RS;761699133,91;253899711,3033333;118915628,43626362
00006037000127;UNIMED DE TATUI - COOPERATIVA DE TRABALHO MÃDICO;361941;Cooperativa Médica;SP;758849111,46;252949703,82000002;116747651,80700119
87689527000153;UNIMED FRONTEIRA NOROESTE/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.;352179;Cooperativa Médica;RS;756045082,46;252015027,48666668;120290248,874163
08708980000193;OESTE SAÃDE ASSISTÃNCIA A SAÃDE SUPLEMENTAR S.A;416738;Medicina de Grupo;SP;750902014,15;250300671,38333333;123562677,99458207
00304148000110;FUNDAÃÃO DE SAÃDE ITAIGUAPY;311359;Medicina de Grupo;PR;747126541,54;249042180,51333332;134901789,57748917
00381694000154;UNIMED ALTO VALE - COOPERATIVA DE TRABALHO MÃDICO;372561;Cooperativa Médica;SC;746224591,8199999;248741530,60666665;120832321,7658384
50876139000171;NOVA SAÃDE OPERADORA INTEGRADA DE SAÃDE LTDA;423661;Medicina de Grupo;RJ;745740578,28;248580192,76;136002456,31772456
23802218000165;UNIMED ITAJUBA COOPERATIVA DE TRABALHO MEDICO;322831;Cooperativa Médica;MG;743605743,62;247868581,20666668;133735990,52796334
67417519000140;UNIMED DE LENÃOIS PAULISTA - COOPERATIVA DE TRABALHO MÃDICO;325031;Cooperativa Médica;SP;741537226,76;247179075,58666667;115012883,64165954
28502128000172;CAIXA DE ASSISTÃNCIA DOS EMPREGADOS DO SISTEMA FINANCEIRO BANESTES;343331;Autogestão;ES;734075380,35;244691793,45000002;105214441,82998915
25810946000144;UNIMED BARBACENA - COOPERATIVA DE TRABALHO MÃDICO LTDA;309087;Cooperativa Médica;MG;731520135,35;243840045,11666667;126310603,23556368
45572583000163;GARANTIA DE SAÃDE LTDA;343064;Medicina de Grupo;SP;730784610,29;243594870,09666666;111709738,30669868
03273825000178;METLIFE PLANOS ODONTOLÃGICOS LTDA.;406481;Odontologia de Grupo;SP;729106776,1600001;243035592,05333337;111269136,26799856
39210844000100;UNIMED CENTRO SUL FLUMINENSE COOPERATIVA DE TRABALHO MÃDICO;320897;Cooperativa Médica;RJ;722732401,05;240910800,35;125156712,43417045
20909271000171;UNIMED ARAGUARI COOPERATIVA DE TRABALHO MÃDICO ;354325;Cooperativa Médica;MG;721363026,75;240454342,25;110700137,91714305
27626696000112;UNIMED CABO FRIO COOPERATIVA TRABALHO MÃDICO LTDA.;323357;Cooperativa Médica;RJ;716370826,55;238790275,51666665;117650609,7672101
10414182000109;UNIMED SAÃDE E ODONTO S.A;416801;Medicina de Grupo;SP;712068383,49;237356127,83;122657048,57540964
71695746000105;UNIMED DE LINS - COOPERATIVA DE TRABALHOS MÃDICOS;354279;Cooperativa Médica;SP;707940237,36;235980079,12;104896380,66325499
37880952000157;VIVACOM PLANOS DE SAÃDE;361461;Autogestão;GO;699670715,03;233223571,67666665;109686658,35413887
37135365000133;ESMALE ASSISTENCIA INTERNACIONAL DE SAUDE LTDA.;395480;Medicina de Grupo;AL;692127173,85;230709057,95000002;96578608,59723027
81710865000143;UNIMED NOROESTE DO PARANÃ COOP DE TRABALHO MÃDICO .;365777;Cooperativa Médica;PR;691487351,26;230495783,75333333;117926275,8422759
82353079000107;PARANA ASSISTENCIA MEDICA LTDA;315265;Medicina de Grupo;PR;681353584,83;227117861,61;108547142,7709674
07781345000179;ASSOCIAÃÃO DE ASSISTÃNCIA Ã SAÃDE DA AMAGIS;416690;Autogestão;MG;678784850,06;226261616,68666664;111465386,35712273
80653975000158;UNIMED EXTREMO OESTE CATARINENSE COOPERATIVA DE TRABALHO MÃDICO;340251;Cooperativa Médica;SC;678096045,78;226032015,26;103560363,30583921
02852017000100;SISTEMAS E PLANOS DE SAÃDE LTDA.;352586;Medicina de Grupo;SP;675704650,72;225234883,57333335;81950146,0277025
01356020000162;UNIMED MEIO OESTE CATARINENSE COOPERATIVA DE TRABALHO MÃDICO;301744;Cooperativa Médica;SC;659714902,3;219904967,4333333;100904474,69174565
51304798000104;UNIODONTO DE CAMPINAS COOPERATIVA ODONTOLÃGICA;350494;Cooperativa odontológica;SP;656803497,78;218934499,26;113289829,4315136
51473692000126;IRMANDADE DA SANTA CASA DE MISERICORDIA DE LIMEIRA;319422;Filantropia;SP;654164186,23;218054728,74333334;113437863,40015063
25971433000115;UNIMED MURIAÃ COOPERATIVA DE TRABALHO MEDICO LTDA;368148;Cooperativa Médica;MG;652293598,95;217431199,65;102732349,38426141
78953023000108;UNIMED NORTE PIONEIRO - COOPERATIVA DE TRABALHO MÃDICO;366064;Cooperativa Médica;PR;651590946,6299999;217196982,20999995;106848461,23037325
03230123000107;UNIMED CENTRO PAULISTA - FEDERAÃÃO INTRAFEDERATIVA DAS COOPERATIVAS MÃDICAS;414573;Cooperativa Médica;SP;639749050,7;213249683,5666667;100254437,77152382
45207131000182;UNIMED DE GUARATINGUETA-COOPERATIVA DE TRABALHO MÃDICO;355577;Cooperativa Médica;SP;634867671,51;211622557,17;100828004,25361197
60499365000134;FUNDACAO LEONOR DE BARROS CAMARGO;410292;Filantropia;SP;632982827,61;210994275,87;102360053,86113535
92128610000193;UNIMED VALE DAS ANTAS, RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.;335541;Cooperativa Médica;RS;624476107,6800001;208158702,56000003;71226504,14616561
90747908000156;SULMED - ASSISTÃNCIA MÃDICA LTDA;338346;Medicina de Grupo;RS;621011021,53;207003673,84333333;105492583,46678329
66477217000103;UNIMED LAVRAS COOPERATIVA DE TRABALHO MÃDICO;345458;Cooperativa Médica;MG;619956795,84;206652265,28;103305192,76287739
02172353000102;CAIXA ASSISTENCIAL UNIVERSITÃRIA DO RIO GRANDE DO NORTE;314251;Autogestão;RN;615583099,8399999;205194366,6133333;96269959,56822668
15594468000129;PLAMED PLANO DE ASSISTENCIA MEDICA LTDA;343463;Medicina de Grupo;SE;606513629,52;202171209,84;105559979,872378
57214900000159;UNIMED ALTA MOGIANA COOPERATIVA DE TRABALHO MÃDICO;324159;Cooperativa Médica;SP;606460031,24;202153343,74666667;102701017,6743435
00946953000147;UNIMED TRÃS RIOS COOPERATIVA DE TRABALHO MÃDICO;337498;Cooperativa Médica;RJ;602470749,5;200823583,16666666;91609694,17314158
00885918000165;HOSPITAIS E CLÃNICAS DO PIAUÃ S/S LTDA;416398;Medicina de Grupo;PI;594064760,9300001;198021586,9766667;91875205,96610038
03702977000149;CAIXA DE ASSISTÃNCIA Ã SAUDE DOS EMPREGADOS DA CODEVASF - CASEC;412295;Autogestão;DF;587359490,8899999;195786496,96333328;76001840,04906099
35657268000185;ASSOCIAÃÃO DE SAÃDE DO VALE;422321;Medicina de Grupo;SC;586454831,1;195484943,70000002;98982350,98348571
15022430000181;ASSOCIAÃÃO DE SAÃDE DOS FORNECEDORES DE CANA DE PIRACICABA E REGIÃO;418731;Medicina de Grupo;SP;580057391,0899999;193352463,69666663;103971971,6945666
50432863000106;MATÃO CLINICAS & AMHMA SAÃDE LTDA;416495;Medicina de Grupo;SP;578553990,86;192851330,28666666;90921486,88916977
07649106000160;UNIMED DE SOBRAL SOCIEDADE COOPERATIVA MÃDICA LTDA;303178;Cooperativa Médica;CE;578097576,71;192699192,23666668;97624554,73469484
00494870000164;UNIMED DE IBITINGA COOPERATIVA DE TRABALHO MÃDICO;365238;Cooperativa Médica;SP;577247557,43;192415852,47666666;90928612,21780205
57149775000140;UNIMED SUL PAULISTA - COOPERATIVA DE TRABALHO MÃDICO;353027;Cooperativa Médica;SP;574937317,39;191645772,46333334;93028262,82307509
