CNPJ;Razao_Social;Trimestre;Ano;ValorDespesas
03670297000190;MH VIDA - OPERADORA DE PLANOS DE SAÃDE LTDA;1;2025;5397368.69
03670297000190;MH VIDA - OPERADORA DE PLANOS DE SAÃDE LTDA;2;2025;10435758.31
03670297000190;MH VIDA - OPERADORA DE PLANOS DE SAÃDE LTDA;3;2025;17393658.76
03702977000149;CAIXA DE ASSISTÃNCIA Ã SAUDE DOS EMPREGADOS DA CODEVASF - CASEC;1;2025;120474326.95
03702977000149;CAIXA DE ASSISTÃNCIA Ã SAUDE DOS EMPREGADOS DA CODEVASF - CASEC;2;2025;194425438.6
03702977000149;CAIXA DE ASSISTÃNCIA Ã SAUDE DOS EMPREGADOS DA CODEVASF - CASEC;3;2025;272459725.34
04222989000139;UNIDENTIS ASSISTENCIA ODONTOLOGICA LTDA.;1;2025;27114301.14
04222989000139;UNIDENTIS ASSISTENCIA ODONTOLOGICA LTDA.;2;2025;52237436.54
04222989000139;UNIDENTIS ASSISTENCIA ODONTOLOGICA LTDA.;3;2025;76536012.56
04859814000137;SAÃDE BRB - CAIXA DE ASSISTÃNCIA ;1;2025;194074928.07
04859814000137;SAÃDE BRB - CAIXA DE ASSISTÃNCIA ;2;2025;354230226.57
04859814000137;SAÃDE BRB - CAIXA DE ASSISTÃNCIA ;3;2025;531406521.42
04558034000157;LIFE EMPRESARIAL SAÃDE LTDA.;1;2025;273928497.53000003
04558034000157;LIFE EMPRESARIAL SAÃDE LTDA.;2;2025;518272516.16
04558034000157;LIFE EMPRESARIAL SAÃDE LTDA.;3;2025;795547935.77
04839091000104;FUNDO DE ASSISTÃNCIA Ã SAÃDE DOS FUNCIONÃRIOS DO BEC;1;2025;5001143.2700000005
04839091000104;FUNDO DE ASSISTÃNCIA Ã SAÃDE DOS FUNCIONÃRIOS DO BEC;2;2025;6766179.47
04839091000104;FUNDO DE ASSISTÃNCIA Ã SAÃDE DOS FUNCIONÃRIOS DO BEC;3;2025;10051126.749999998
07270625000112;FEDERAÃÃO DAS COOP ODONTOLÃGICAS DO ESTADO DE SANTA CATARINA;1;2025;36398989.92
07270625000112;FEDERAÃÃO DAS COOP ODONTOLÃGICAS DO ESTADO DE SANTA CATARINA;2;2025;72945674.59
07270625000112;FEDERAÃÃO DAS COOP ODONTOLÃGICAS DO ESTADO DE SANTA CATARINA;3;2025;115274431.2
08097092000181;CAIXA DE ASSISTÃNCIA DOS EMPREGADOS DA EMPRESA BRASILEIRA DE PESQUISA  AGROPECUÃRIA;1;2025;306099826.61
08097092000181;CAIXA DE ASSISTÃNCIA DOS EMPREGADOS DA EMPRESA BRASILEIRA DE PESQUISA  AGROPECUÃRIA;2;2025;610942056.1
08097092000181;CAIXA DE ASSISTÃNCIA DOS EMPREGADOS DA EMPRESA BRASILEIRA DE PESQUISA  AGROPECUÃRIA;3;2025;912136865.47
97403778000183;SOCIODONTO PLANO DE ASSISTÃNCIA ODONTOLÃGICA LTDA;1;2025;34149.979999999996
97403778000183;SOCIODONTO PLANO DE ASSISTÃNCIA ODONTOLÃGICA LTDA;3;2025;283472.97
07781345000179;ASSOCIAÃÃO DE ASSISTÃNCIA Ã SAÃDE DA AMAGIS;1;2025;117709865.8
07781345000179;ASSOCIAÃÃO DE ASSISTÃNCIA Ã SAÃDE DA AMAGIS;2;2025;220646588.06
07781345000179;ASSOCIAÃÃO DE ASSISTÃNCIA Ã SAÃDE DA AMAGIS;3;2025;340428396.2
11177786000133;ASSOCIAÃÃO MINEIRA DE ASSISTÃNCIA Ã SAÃDE DOS MEMBROS DO MINISTÃRIO PÃBLICO;1;2025;87680665.37
11177786000133;ASSOCIAÃÃO MINEIRA DE ASSISTÃNCIA Ã SAÃDE DOS MEMBROS DO MINISTÃRIO PÃBLICO;2;2025;181336235.77
11177786000133;ASSOCIAÃÃO MINEIRA DE ASSISTÃNCIA Ã SAÃDE DOS MEMBROS DO MINISTÃRIO PÃBLICO;3;2025;278474123.01
11593821000103;ELOSAÃDE - ASSOCIAÃÃO DE ASSISTÃNCIA Ã SAÃDE;1;2025;152040885.45
11593821000103;ELOSAÃDE - ASSOCIAÃÃO DE ASSISTÃNCIA Ã SAÃDE;2;2025;288619830.71
11593821000103;ELOSAÃDE - ASSOCIAÃÃO DE ASSISTÃNCIA Ã SAÃDE;3;2025;426674065.05
11340037000185;VALEM ADMINISTRADORA DE BENEFÃCIOS LTDA;1;2025;-69706.11
11340037000185;VALEM ADMINISTRADORA DE BENEFÃCIOS LTDA;2;2025;-117823.09
11340037000185;VALEM ADMINISTRADORA DE BENEFÃCIOS LTDA;3;2025;-13735.83
12055813000168;CEMIG SAÃDE;1;2025;954879215.61
12055813000168;CEMIG SAÃDE;2;2025;1751078331.6100001
12055813000168;CEMIG SAÃDE;3;2025;2386180302.47
03033006000153;CAIXA DE ASSISTÃNCIA OSWALDO CRUZ;1;2025;279243304.40000004
03033006000153;CAIXA DE ASSISTÃNCIA OSWALDO CRUZ;2;2025;501017195.66
03033006000153;CAIXA DE ASSISTÃNCIA OSWALDO CRUZ;3;2025;746763427.8
11996146000155;CAIXA DE ASSISTÃNCIA Ã SAÃDE DO SINDICATO DOS FUNCIONÃRIOS INTEGRANTES DO GRUPO OCUPACIONAL ADMINISTRAÃÃO TRIBUTÃRIA DO ESTADO DE PERNAMBUCO;1;2025;79386311.9
11996146000155;CAIXA DE ASSISTÃNCIA Ã SAÃDE DO SINDICATO DOS FUNCIONÃRIOS INTEGRANTES DO GRUPO OCUPACIONAL ADMINISTRAÃÃO TRIBUTÃRIA DO ESTADO DE PERNAMBUCO;2;2025;166072453.7
11996146000155;CAIXA DE ASSISTÃNCIA Ã SAÃDE DO SINDICATO DOS FUNCIONÃRIOS INTEGRANTES DO GRUPO OCUPACIONAL ADMINISTRAÃÃO TRIBUTÃRIA DO ESTADO DE PERNAMBUCO;3;2025;259110164.62
02919940000104;NOVODENTE S/A;3;2025;10447973.77
12049486000131;ASSOCIAÃÃO PARANAENSE DE ASSISTÃNCIA Ã SAUDE DOS MEMBROS DO MINISTERIO PUBLICO DO PARANÃ;1;2025;64813682.52
12049486000131;ASSOCIAÃÃO PARANAENSE DE ASSISTÃNCIA Ã SAUDE DOS MEMBROS DO MINISTERIO PUBLICO DO PARANÃ;2;2025;116415084.56
12049486000131;ASSOCIAÃÃO PARANAENSE DE ASSISTÃNCIA Ã SAUDE DOS MEMBROS DO MINISTERIO PUBLICO DO PARANÃ;3;2025;172411515.1
30460075000116;MÃTUA DOS MAGISTRADOS DO ESTADO DO RIO DE JANEIRO;1;2025;234879143.46
30460075000116;MÃTUA DOS MAGISTRADOS DO ESTADO DO RIO DE JANEIRO;2;2025;436192424.84
30460075000116;MÃTUA DOS MAGISTRADOS DO ESTADO DO RIO DE JANEIRO;3;2025;674971061.4
11867361000156;ASSOCIAÃÃO SAÃDE SÃO JOSÃ;1;2025;85910544.14
11867361000156;ASSOCIAÃÃO SAÃDE SÃO JOSÃ;2;2025;154621801.56
11867361000156;ASSOCIAÃÃO SAÃDE SÃO JOSÃ;3;2025;232486441.49
19663787000108;SALUPLAN ADMINISTRADORA DE BENEFÃCIOS LTDA;1;2025;0.0
19663787000108;SALUPLAN ADMINISTRADORA DE BENEFÃCIOS LTDA;2;2025;0.0
19663787000108;SALUPLAN ADMINISTRADORA DE BENEFÃCIOS LTDA;3;2025;0.0
14576780000127;MEDGOLD ASSISTENCIA MEDICA LTDA - ME;1;2025;17440126.54
14576780000127;MEDGOLD ASSISTENCIA MEDICA LTDA - ME;2;2025;29840961.55
14576780000127;MEDGOLD ASSISTENCIA MEDICA LTDA - ME;3;2025;40078910.42
