CNPJ;Razao_Social;Trimestre;Ano;ValorDespesas
66916305000156;UNIMED SUDOESTE PAULISTA COOPERATIVA DE TRABALHO MÃDICO;3;2025;103007091,1
83937631000169;CAIXA ASSISTENCIAL E BENEFICENTE DOS FUNCIONÃRIOS DA ACARESC;1;2025;165034631,13
83937631000169;CAIXA ASSISTENCIAL E BENEFICENTE DOS FUNCIONÃRIOS DA ACARESC;2;2025;306876311,46999997
83937631000169;CAIXA ASSISTENCIAL E BENEFICENTE DOS FUNCIONÃRIOS DA ACARESC;3;2025;438854744,7
71186886000158;UNIMED SÃO JOÃO NEPOMUCENO COOPERATIVA DE TRABALHO MÃDICO LTDA.;1;2025;27882506,74
71186886000158;UNIMED SÃO JOÃO NEPOMUCENO COOPERATIVA DE TRABALHO MÃDICO LTDA.;2;2025;49428645,29
71186886000158;UNIMED SÃO JOÃO NEPOMUCENO COOPERATIVA DE TRABALHO MÃDICO LTDA.;3;2025;77493172,28
12442737000143;UNIMED MACEIO COOPERATIVA DE TRABALHO MÃDICO;1;2025;1523642763,19
12442737000143;UNIMED MACEIO COOPERATIVA DE TRABALHO MÃDICO;2;2025;2806014180,54
12442737000143;UNIMED MACEIO COOPERATIVA DE TRABALHO MÃDICO;3;2025;4125884681,54
02511261000100;UNIMED FEDERAÃAO DO ESTADO DO MATO GROSSO;1;2025;1034556,9
02511261000100;UNIMED FEDERAÃAO DO ESTADO DO MATO GROSSO;2;2025;869795,6000000001
02511261000100;UNIMED FEDERAÃAO DO ESTADO DO MATO GROSSO;3;2025;869795,6000000001
01559455000104;UNIMED NORDESTE PAULISTA - FED. INTRAFEDERATIVA DAS COOP. MÃDICAS;1;2025;188093295,26999998
01559455000104;UNIMED NORDESTE PAULISTA - FED. INTRAFEDERATIVA DAS COOP. MÃDICAS;2;2025;343039078,02
01559455000104;UNIMED NORDESTE PAULISTA - FED. INTRAFEDERATIVA DAS COOP. MÃDICAS;3;2025;504514625,8
00552181000169;UNIMED DE MOCOCA COOPERATIVA DE TRAB. MÃDICO;1;2025;56864338,17
00552181000169;UNIMED DE MOCOCA COOPERATIVA DE TRAB. MÃDICO;2;2025;116492001,39
00552181000169;UNIMED DE MOCOCA COOPERATIVA DE TRAB. MÃDICO;3;2025;181256655,79000002
92316124000107;UNIMED REGIÃO DA FRONTEIRA - RS COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.;1;2025;40561428,65
92316124000107;UNIMED REGIÃO DA FRONTEIRA - RS COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.;2;2025;75333135,96000001
92316124000107;UNIMED REGIÃO DA FRONTEIRA - RS COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.;3;2025;113717306,36
00453863000114;MED-TOUR ADMINISTRADORA DE BENEFÃCIOS E EMPREENDIMENTOS LTDA.;1;2025;239642334,33
00453863000114;MED-TOUR ADMINISTRADORA DE BENEFÃCIOS E EMPREENDIMENTOS LTDA.;2;2025;436866150,69
00453863000114;MED-TOUR ADMINISTRADORA DE BENEFÃCIOS E EMPREENDIMENTOS LTDA.;3;2025;658487241,63
82996703000186;UNIMED DE CRICIÃMA COOPERATIVA DE TRABALHO MÃDICO DA REGIÃO CARBONÃFERA;1;2025;463569727,3
82996703000186;UNIMED DE CRICIÃMA COOPERATIVA DE TRABALHO MÃDICO DA REGIÃO CARBONÃFERA;2;2025;917250394,53
82996703000186;UNIMED DE CRICIÃMA COOPERATIVA DE TRABALHO MÃDICO DA REGIÃO CARBONÃFERA;3;2025;1389473996,35
55189930000127;IRMANDADE DE MISERICORDIA DE PORTO FERREIRA;1;2025;64866751,45
55189930000127;IRMANDADE DE MISERICORDIA DE PORTO FERREIRA;2;2025;133395897,27
55189930000127;IRMANDADE DE MISERICORDIA DE PORTO FERREIRA;3;2025;208696473,06
00580481000151;FUNDACAO CAPITAL PREVIDENCIA E SAUDE - CAPITAL PREV;2;2025;82241871,45
00580481000151;FUNDACAO CAPITAL PREVIDENCIA E SAUDE - CAPITAL PREV;3;2025;145585489,87
72783970000111;UNIMED DE JABOTICABAL COOP. DE TRABALHO MÃDICO;1;2025;140060759,16
72783970000111;UNIMED DE JABOTICABAL COOP. DE TRABALHO MÃDICO;2;2025;276429310,53000003
72783970000111;UNIMED DE JABOTICABAL COOP. DE TRABALHO MÃDICO;3;2025;422774771,84000003
26189530000113;UNIMED CURVELO COOPERATIVA DE TRABALHO MÃDICO LTDA.;1;2025;181154952,8
26189530000113;UNIMED CURVELO COOPERATIVA DE TRABALHO MÃDICO LTDA.;2;2025;340059777,72
26189530000113;UNIMED CURVELO COOPERATIVA DE TRABALHO MÃDICO LTDA.;3;2025;504409095,72
72957814000120;SANTA CASA DE MISERICÃRDIA DE VOTUPORANGA;1;2025;67204349,15
72957814000120;SANTA CASA DE MISERICÃRDIA DE VOTUPORANGA;2;2025;124475674,6
72957814000120;SANTA CASA DE MISERICÃRDIA DE VOTUPORANGA;3;2025;183824359,73
29290152000158;UNIMED DE BARRA MANSA SOC. COOP. SERV.MED.E HOSPIT.;1;2025;169679015,88
29290152000158;UNIMED DE BARRA MANSA SOC. COOP. SERV.MED.E HOSPIT.;2;2025;340834396,74
29290152000158;UNIMED DE BARRA MANSA SOC. COOP. SERV.MED.E HOSPIT.;3;2025;522270449,92
09306242000182;ASSOCIAÃÃO DOS AUDITORES FISCAIS DO ESTADO DA PARAÃBA - AFRAFEP;1;2025;64239413,260000005
09306242000182;ASSOCIAÃÃO DOS AUDITORES FISCAIS DO ESTADO DA PARAÃBA - AFRAFEP;2;2025;126263236,44
09306242000182;ASSOCIAÃÃO DOS AUDITORES FISCAIS DO ESTADO DA PARAÃBA - AFRAFEP;3;2025;189443028,69
68709211000131;UNIMED RESENDE COOPERATIVA DE TRABALHO MÃDICO;1;2025;147404331,06
68709211000131;UNIMED RESENDE COOPERATIVA DE TRABALHO MÃDICO;2;2025;310729823,76
68709211000131;UNIMED RESENDE COOPERATIVA DE TRABALHO MÃDICO;3;2025;486385735,34
31787625000179;FUNDAÃÃO DE SEGURIDADE SOCIAL DA ARCELORMITTAL BRASIL - FUNSSEST;1;2025;179712387,61
31787625000179;FUNDAÃÃO DE SEGURIDADE SOCIAL DA ARCELORMITTAL BRASIL - FUNSSEST;2;2025;270937326,21
31787625000179;FUNDAÃÃO DE SEGURIDADE SOCIAL DA ARCELORMITTAL BRASIL - FUNSSEST;3;2025;397055694,0
02903477000102;ASSOCIAÃÃO SAÃDE CONCEIÃÃO;1;2025;35529684,86
02903477000102;ASSOCIAÃÃO SAÃDE CONCEIÃÃO;2;2025;69826424,11
02903477000102;ASSOCIAÃÃO SAÃDE CONCEIÃÃO;3;2025;102871981,27
02064028000118;UNIODONTO DE PINDAMONHANGABA COOP ODONTOLOGICA;1;2025;7270589,16
02064028000118;UNIODONTO DE PINDAMONHANGABA COOP ODONTOLOGICA;2;2025;8217249,57
02064028000118;UNIODONTO DE PINDAMONHANGABA COOP ODONTOLOGICA;3;2025;12202437,78
34269803000168;REAL GRANDEZA - FUNDAÃÃO DE PREVIDÃNCIA E ASSISTÃNCIA SOCIAL;1;2025;490368837,45
34269803000168;REAL GRANDEZA - FUNDAÃÃO DE PREVIDÃNCIA E ASSISTÃNCIA SOCIAL;2;2025;968810861,36
34269803000168;REAL GRANDEZA - FUNDAÃÃO DE PREVIDÃNCIA E ASSISTÃNCIA SOCIAL;3;2025;1440513447,14
60633369000163;UNIMED DE BEBEDOURO COOPERATIVA DE TRABALHO MÃDICO;1;2025;314938241,97
60633369000163;UNIMED DE BEBEDOURO COOPERATIVA DE TRABALHO MÃDICO;2;2025;612207719,63
60633369000163;UNIMED DE BEBEDOURO COOPERATIVA DE TRABALHO MÃDICO;3;2025;923727439,5699999
25910449000118;UNIMED ARAXÃ COOPERATIVA DE TRABALHO MÃDICO LTDA.;1;2025;134791901,05
25910449000118;UNIMED ARAXÃ COOPERATIVA DE TRABALHO MÃDICO LTDA.;2;2025;260748706,31
25910449000118;UNIMED ARAXÃ COOPERATIVA DE TRABALHO MÃDICO LTDA.;3;2025;391800032,76
60214517000105;UNIMED SAO JOSE DOS CAMPOS - COOPERATIVA DE TRABALHO MEDICO;1;2025;965255066,72
60214517000105;UNIMED SAO JOSE DOS CAMPOS - COOPERATIVA DE TRABALHO MEDICO;2;2025;1836666600,7
60214517000105;UNIMED SAO JOSE DOS CAMPOS - COOPERATIVA DE TRABALHO MEDICO;3;2025;2760158080,24
39419809000198;PASA - PLANO DE ASSISTENCIA A SAUDE DO APOSENTADO DA VALE;1;2025;816624191,26
39419809000198;PASA - PLANO DE ASSISTENCIA A SAUDE DO APOSENTADO DA VALE;2;2025;1451750859,3
39419809000198;PASA - PLANO DE ASSISTENCIA A SAUDE DO APOSENTADO DA VALE;3;2025;2139976104,75
74466137000172;UNIMED DE GUARULHOS COOPERATIVA DE TRABALHO MÃDICO;1;2025;346827130,15
74466137000172;UNIMED DE GUARULHOS COOPERATIVA DE TRABALHO MÃDICO;2;2025;703104217,29
74466137000172;UNIMED DE GUARULHOS COOPERATIVA DE TRABALHO MÃDICO;3;2025;1060083038,78
01672007000112;SISTEMA PREVSAUDE DENTAL LTDA;1;2025;1686920,15
01672007000112;SISTEMA PREVSAUDE DENTAL LTDA;2;2025;3186848,08
01672007000112;SISTEMA PREVSAUDE DENTAL LTDA;3;2025;4781180,72
15395999000192;UNIMED DE DOURADOS COOPERATIVA DE TRABALHO MÃDICO LTDA;1;2025;288998331,15
15395999000192;UNIMED DE DOURADOS COOPERATIVA DE TRABALHO MÃDICO LTDA;2;2025;565045644,48
15395999000192;UNIMED DE DOURADOS COOPERATIVA DE TRABALHO MÃDICO LTDA;3;2025;871983278,66
57746455000178;MEDISERVICE OPERADORA DE PLANOS DE SAÃDE S.A.;1;2025;527204704,15
57746455000178;MEDISERVICE OPERADORA DE PLANOS DE SAÃDE S.A.;2;2025;1000290571,76
57746455000178;MEDISERVICE OPERADORA DE PLANOS DE SAÃDE S.A.;3;2025;1437079490,98
52852100000140;IRMANDADE DE MISERICÃRDIA DO HOSPITAL DA SANTA CASA DE MONTE ALTO;1;2025;77675223,88
52852100000140;IRMANDADE DE MISERICÃRDIA DO HOSPITAL DA SANTA CASA DE MONTE ALTO;2;2025;148018471,76
52852100000140;IRMANDADE DE MISERICÃRDIA DO HOSPITAL DA SANTA CASA DE MONTE ALTO;3;2025;232356656,26
89761670000134;ASSOCIAÃAO UNISAUDE MARAU;1;2025;27610120,38
89761670000134;ASSOCIAÃAO UNISAUDE MARAU;2;2025;46853167,05
89761670000134;ASSOCIAÃAO UNISAUDE MARAU;3;2025;64846348,96
23278898000160;IRMANDADE DA SANTA CASA DE MISERICÃRDIA DE PASSOS;1;2025;66943033,910000004
23278898000160;IRMANDADE DA SANTA CASA DE MISERICÃRDIA DE PASSOS;2;2025;134719242,23000002
23278898000160;IRMANDADE DA SANTA CASA DE MISERICÃRDIA DE PASSOS;3;2025;209482443,13
48721401000167;UNIMED DE CAÃAPAVA - COOPERATIVA DE TRABALHO MEDICO;1;2025;132593091,34
48721401000167;UNIMED DE CAÃAPAVA - COOPERATIVA DE TRABALHO MEDICO;2;2025;255180031,39
48721401000167;UNIMED DE CAÃAPAVA - COOPERATIVA DE TRABALHO MEDICO;3;2025;384994231,11
58702853000155;UNIODONTO DE SOROCABA COOPERATIVA ODONTOLÃGICA;1;2025;8881135,41
58702853000155;UNIODONTO DE SOROCABA COOPERATIVA ODONTOLÃGICA;2;2025;18773121,49
58702853000155;UNIODONTO DE SOROCABA COOPERATIVA ODONTOLÃGICA;3;2025;29188984,34
01773319000112;UNIMED VALE DO PARAÃBA - FEDERAÃÃO INTRAFEDERATIVA DAS COOPERATIVAS MÃDICAS;1;2025;4570857,11
01773319000112;UNIMED VALE DO PARAÃBA - FEDERAÃÃO INTRAFEDERATIVA DAS COOPERATIVAS MÃDICAS;2;2025;7852492,0200000005
01773319000112;UNIMED VALE DO PARAÃBA - FEDERAÃÃO INTRAFEDERATIVA DAS COOPERATIVAS MÃDICAS;3;2025;9254223,43
82624776000147;UNIMED BLUMENAU - COOPERATIVA DE TRABALHO MEDICO;1;2025;1077257549,56
82624776000147;UNIMED BLUMENAU - COOPERATIVA DE TRABALHO MEDICO;2;2025;2079626409,0700002
82624776000147;UNIMED BLUMENAU - COOPERATIVA DE TRABALHO MEDICO;3;2025;3187100363,11
37652765000116;UNIMED DE JATAÃ COOPERATIVA DE TRABALHO MÃDICO LTDA.;1;2025;34260362,14
37652765000116;UNIMED DE JATAÃ COOPERATIVA DE TRABALHO MÃDICO LTDA.;2;2025;57678886,6
37652765000116;UNIMED DE JATAÃ COOPERATIVA DE TRABALHO MÃDICO LTDA.;3;2025;90971920,14
45100138000109;UNIMED SAO JOSÃ DO RIO PRETO - COOP. DE TRABALHO MÃDICO;1;2025;1972787229,47
45100138000109;UNIMED SAO JOSÃ DO RIO PRETO - COOP. DE TRABALHO MÃDICO;2;2025;3770841453,24
45100138000109;UNIMED SAO JOSÃ DO RIO PRETO - COOP. DE TRABALHO MÃDICO;3;2025;5722555553,83
00111826000128;UNIMED ARARUAMA COOPERATIVA DE TRABALHO MÃDICO LTDA;1;2025;213482236,57
00111826000128;UNIMED ARARUAMA COOPERATIVA DE TRABALHO MÃDICO LTDA;2;2025;430262377,15000004
00111826000128;UNIMED ARARUAMA COOPERATIVA DE TRABALHO MÃDICO LTDA;3;2025;652742174,84
23725062000166;UNIODONTO DE FORTALEZA COOPERATIVA DE TRABALHO ODONTOLOGICO LTDA;1;2025;31783926,7
23725062000166;UNIODONTO DE FORTALEZA COOPERATIVA DE TRABALHO ODONTOLOGICO LTDA;2;2025;59320618,69
23725062000166;UNIODONTO DE FORTALEZA COOPERATIVA DE TRABALHO ODONTOLOGICO LTDA;3;2025;90504005,67
29135795000127;UNIMED NOVA FRIBURGO-SOC.COOP.SERV.MED.HOSP.LTDA.;1;2025;596981089,0600001
29135795000127;UNIMED NOVA FRIBURGO-SOC.COOP.SERV.MED.HOSP.LTDA.;2;2025;1155841000,81
29135795000127;UNIMED NOVA FRIBURGO-SOC.COOP.SERV.MED.HOSP.LTDA.;3;2025;1672336385,97
65276354000109;UNIMED ITABIRA COOPERATIVA DE TRABALHO MÃDICO;1;2025;143133103,71
65276354000109;UNIMED ITABIRA COOPERATIVA DE TRABALHO MÃDICO;2;2025;257947937,76999998
65276354000109;UNIMED ITABIRA COOPERATIVA DE TRABALHO MÃDICO;3;2025;389252200,02
92128610000193;UNIMED VALE DAS ANTAS, RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.;1;2025;134651338,79
92128610000193;UNIMED VALE DAS ANTAS, RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.;2;2025;212963746,03
92128610000193;UNIMED VALE DAS ANTAS, RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.;3;2025;276861022,86
08380701000105;UNIMED NATAL SOC. COOP. DE TRAB. MÃDICO;1;2025;1778021072,3500001
08380701000105;UNIMED NATAL SOC. COOP. DE TRAB. MÃDICO;2;2025;3294115788,29
08380701000105;UNIMED NATAL SOC. COOP. DE TRAB. MÃDICO;3;2025;4862213860,55
31466949000105;SAMEDIL SERVIÃOS DE ATENDIMENTO MÃDICO S/A;1;2025;2112091532,98
31466949000105;SAMEDIL SERVIÃOS DE ATENDIMENTO MÃDICO S/A;2;2025;4126138418,83
31466949000105;SAMEDIL SERVIÃOS DE ATENDIMENTO MÃDICO S/A;3;2025;6632034586,38
02041808000142;ADVANCE PLANOS DE SAÃDE LTDA;1;2025;38456464,33
02041808000142;ADVANCE PLANOS DE SAÃDE LTDA;2;2025;77377080,28
02041808000142;ADVANCE PLANOS DE SAÃDE LTDA;3;2025;116375894,88
46124624000111;UNIMED CAMPINAS - COOPERATIVA DE TRABALHO MÃDICO;1;2025;4433535177,17
46124624000111;UNIMED CAMPINAS - COOPERATIVA DE TRABALHO MÃDICO;2;2025;8685499206,13
46124624000111;UNIMED CAMPINAS - COOPERATIVA DE TRABALHO MÃDICO;3;2025;13093701233,75
14799035000147;ASSOCIAÃÃO DOS SERVIDORES FISCAIS DO ESTADO DA BAHIA;1;2025;148677215,27
14799035000147;ASSOCIAÃÃO DOS SERVIDORES FISCAIS DO ESTADO DA BAHIA;2;2025;288098577,69
14799035000147;ASSOCIAÃÃO DOS SERVIDORES FISCAIS DO ESTADO DA BAHIA;3;2025;442634212,73
13086566000120;CAIXA DE ASSISTÃNCIA DOS EMPREGADOS DO BANESE;1;2025;48916355,56
13086566000120;CAIXA DE ASSISTÃNCIA DOS EMPREGADOS DO BANESE;2;2025;80707331,71
13086566000120;CAIXA DE ASSISTÃNCIA DOS EMPREGADOS DO BANESE;3;2025;116468730,34
00172586000171;UNIODONTO DE PRESIDENTE PRUDENTE COOPERATIVA ODONTOLOGICA;1;2025;11371083,11
00172586000171;UNIODONTO DE PRESIDENTE PRUDENTE COOPERATIVA ODONTOLOGICA;2;2025;10829274,709999999
00172586000171;UNIODONTO DE PRESIDENTE PRUDENTE COOPERATIVA ODONTOLOGICA;3;2025;17038806,68
66872888000160;UNIMED DE MARILIA COOPERATIVA DE TRABALHO MÃDICO;1;2025;552985096,64
66872888000160;UNIMED DE MARILIA COOPERATIVA DE TRABALHO MÃDICO;2;2025;1056604286,11
66872888000160;UNIMED DE MARILIA COOPERATIVA DE TRABALHO MÃDICO;3;2025;1574313487,09
08315806000180;UNIMED PATOS - COOPERATIVA DE TRABALHO MÃDICO;1;2025;29784290,669999998
08315806000180;UNIMED PATOS - COOPERATIVA DE TRABALHO MÃDICO;2;2025;53031332,19
08315806000180;UNIMED PATOS - COOPERATIVA DE TRABALHO MÃDICO;3;2025;82571236,9
79115762000193;IRMANDADE SANTA CASA DE MISERICÃRDIA DE MARINGÃ;1;2025;177905406,22
79115762000193;IRMANDADE SANTA CASA DE MISERICÃRDIA DE MARINGÃ;2;2025;361235575,1
79115762000193;IRMANDADE SANTA CASA DE MISERICÃRDIA DE MARINGÃ;3;2025;558556514,61
81710543000102;UNIMED FRANCISCO BELTRAO COOPERATIVA DE TRABALHO MEDICO;1;2025;2094329386,23
81710543000102;UNIMED FRANCISCO BELTRAO COOPERATIVA DE TRABALHO MEDICO;2;2025;6881904253,49
81710543000102;UNIMED FRANCISCO BELTRAO COOPERATIVA DE TRABALHO MEDICO;3;2025;7028346327,89
21490586000190;COOPERATIVA DE TRABALHO MÃDICO DE POUSO ALEGRE;1;2025;450715298,28
21490586000190;COOPERATIVA DE TRABALHO MÃDICO DE POUSO ALEGRE;2;2025;887735003,9300001
21490586000190;COOPERATIVA DE TRABALHO MÃDICO DE POUSO ALEGRE;3;2025;1314271534,59
05657234000120;UNIMED PORTO VELHO - SOCIEDADE COOPERATIVA MÃDICA LTDA;1;2025;477046265,09
05657234000120;UNIMED PORTO VELHO - SOCIEDADE COOPERATIVA MÃDICA LTDA;2;2025;933451643,46
05657234000120;UNIMED PORTO VELHO - SOCIEDADE COOPERATIVA MÃDICA LTDA;3;2025;1409178610,79
00946953000147;UNIMED TRÃS RIOS COOPERATIVA DE TRABALHO MÃDICO;1;2025;111017310,04
00946953000147;UNIMED TRÃS RIOS COOPERATIVA DE TRABALHO MÃDICO;2;2025;197317412,29
00946953000147;UNIMED TRÃS RIOS COOPERATIVA DE TRABALHO MÃDICO;3;2025;294136027,17
86483542000188;UNIMED VALE DO CARANGOLA COOPERATIVA DE TRABALHO MEDICO LTDA;1;2025;26092354,97
86483542000188;UNIMED VALE DO CARANGOLA COOPERATIVA DE TRABALHO MEDICO LTDA;2;2025;50211835,59
86483542000188;UNIMED VALE DO CARANGOLA COOPERATIVA DE TRABALHO MEDICO LTDA;3;2025;75441047,84
13360276000122;UNIMED SERGIPE - COOPERATIVA DE TRABALHO MÃDICO;1;2025;896723098,8599999
13360276000122;UNIMED SERGIPE - COOPERATIVA DE TRABALHO MÃDICO;2;2025;1594477085,7
13360276000122;UNIMED SERGIPE - COOPERATIVA DE TRABALHO MÃDICO;3;2025;2291702255,27
84313741000112;UNIMED RIO BRANCO COOPERATIVA DE TRABALHO MEDICO LTDA;1;2025;305896215,28
84313741000112;UNIMED RIO BRANCO COOPERATIVA DE TRABALHO MEDICO LTDA;2;2025;549012006,1800001
84313741000112;UNIMED RIO BRANCO COOPERATIVA DE TRABALHO MEDICO LTDA;3;2025;810116810,89
90747908000156;SULMED - ASSISTÃNCIA MÃDICA LTDA;1;2025;101769153,72
90747908000156;SULMED - ASSISTÃNCIA MÃDICA LTDA;2;2025;206489427,27
90747908000156;SULMED - ASSISTÃNCIA MÃDICA LTDA;3;2025;312752440,54
77375897000162;FUNDAÃÃO SANEPAR DE ASSISTÃNCIA SOCIAL;1;2025;355051682,2
77375897000162;FUNDAÃÃO SANEPAR DE ASSISTÃNCIA SOCIAL;2;2025;504917604,01
77375897000162;FUNDAÃÃO SANEPAR DE ASSISTÃNCIA SOCIAL;3;2025;734398067,76
35436658000125;DENTAL CENTER LTDA;1;2025;6611357,93
35436658000125;DENTAL CENTER LTDA;2;2025;12665873,07
35436658000125;DENTAL CENTER LTDA;3;2025;18603764,88
02812468000106;UNIMED NACIONAL - COOPERATIVA CENTRAL;1;2025;12469460116,82
02812468000106;UNIMED NACIONAL - COOPERATIVA CENTRAL;2;2025;22058301933,19
02812468000106;UNIMED NACIONAL - COOPERATIVA CENTRAL;3;2025;31696774255,579998
19878404000100;FUNDAÃÃO SÃO FRANCISCO XAVIER;1;2025;1081906568,29
19878404000100;FUNDAÃÃO SÃO FRANCISCO XAVIER;2;2025;2012674480,92
19878404000100;FUNDAÃÃO SÃO FRANCISCO XAVIER;3;2025;3029513543,25
42425561000182;SAMIG - SERV. DE ASSISTENCIA MEDICA DA ILHA DO GOVERNADOR LTDA;1;2025;11642780,9
42425561000182;SAMIG - SERV. DE ASSISTENCIA MEDICA DA ILHA DO GOVERNADOR LTDA;2;2025;18875895,830000002
42425561000182;SAMIG - SERV. DE ASSISTENCIA MEDICA DA ILHA DO GOVERNADOR LTDA;3;2025;18371936,64
80653975000158;UNIMED EXTREMO OESTE CATARINENSE COOPERATIVA DE TRABALHO MÃDICO;1;2025;120963256,7
80653975000158;UNIMED EXTREMO OESTE CATARINENSE COOPERATIVA DE TRABALHO MÃDICO;2;2025;229117776,47
80653975000158;UNIMED EXTREMO OESTE CATARINENSE COOPERATIVA DE TRABALHO MÃDICO;3;2025;328015012,61
76882612000117;CLINIPAM CLINICA PARANAENSE DE ASSISTENCIA MEDICA LTDA;1;2025;1020407874,85
76882612000117;CLINIPAM CLINICA PARANAENSE DE ASSISTENCIA MEDICA LTDA;2;2025;2261012001,12
76882612000117;CLINIPAM CLINICA PARANAENSE DE ASSISTENCIA MEDICA LTDA;3;2025;3221830807,32
24449225000198;UNIMED CARUARU-COOPERATIVA DE TRABALHO MEDICO;1;2025;588611708,14
24449225000198;UNIMED CARUARU-COOPERATIVA DE TRABALHO MEDICO;2;2025;1158791403,05
24449225000198;UNIMED CARUARU-COOPERATIVA DE TRABALHO MEDICO;3;2025;1732427687,1200001
00763923000103;UNIMED ALTO PARANAIBA COOPERATIVA DE TRABALHO MEDICO;1;2025;1536933,29
00763923000103;UNIMED ALTO PARANAIBA COOPERATIVA DE TRABALHO MEDICO;2;2025;2117368,79
00763923000103;UNIMED ALTO PARANAIBA COOPERATIVA DE TRABALHO MEDICO;3;2025;3139409,81
90619818000180;HOSPITAL DE PRONTOCLINICA LTDA.;1;2025;31124536,33
90619818000180;HOSPITAL DE PRONTOCLINICA LTDA.;2;2025;54535653,12
90619818000180;HOSPITAL DE PRONTOCLINICA LTDA.;3;2025;75640664,53
02403281000159;SAMP ESPIRITO SANTO ASSISTENCIA MEDICA SA;1;2025;1161069094,29
02403281000159;SAMP ESPIRITO SANTO ASSISTENCIA MEDICA SA;2;2025;2158178168,26
02403281000159;SAMP ESPIRITO SANTO ASSISTENCIA MEDICA SA;3;2025;3242454212,9700003
03533726000188;UNIMED CUIABA COOPERATIVA DE TRABALHO MÃDICO;1;2025;2169187866,91
03533726000188;UNIMED CUIABA COOPERATIVA DE TRABALHO MÃDICO;2;2025;3954693663,14
03533726000188;UNIMED CUIABA COOPERATIVA DE TRABALHO MÃDICO;3;2025;5738212416,73
01659087000176;UNIMED VILHENA - COOPERATIVA DE TRABALHO MEDICO LTDA;1;2025;53588535,98
01659087000176;UNIMED VILHENA - COOPERATIVA DE TRABALHO MEDICO LTDA;2;2025;104413710,63
01659087000176;UNIMED VILHENA - COOPERATIVA DE TRABALHO MEDICO LTDA;3;2025;203153348,4
02192677000102;UNIMED MORRINHOS COOPERATIVA DE TRABALHO MEDICO;1;2025;18383315,67
02192677000102;UNIMED MORRINHOS COOPERATIVA DE TRABALHO MEDICO;2;2025;39676295,31
02192677000102;UNIMED MORRINHOS COOPERATIVA DE TRABALHO MEDICO;3;2025;61044502,43
02338268000163;UNIODONTO DE SC COOPERATIVA ADMINISTRADORA DE CONTRATOS;1;2025;28326582,490000002
02338268000163;UNIODONTO DE SC COOPERATIVA ADMINISTRADORA DE CONTRATOS;2;2025;52994443,86
02338268000163;UNIODONTO DE SC COOPERATIVA ADMINISTRADORA DE CONTRATOS;3;2025;79021548,74
47565155000139;UNIMED DE PINDAMONHANGABA - COOPERATIVA TRABALHO MEDICO;1;2025;91401233,25999999
47565155000139;UNIMED DE PINDAMONHANGABA - COOPERATIVA TRABALHO MEDICO;2;2025;171043945,69
47565155000139;UNIMED DE PINDAMONHANGABA - COOPERATIVA TRABALHO MEDICO;3;2025;254929608,02
03980208000102;UNIMED REGIONAL DE TRES LAGOAS COOPERATIVA DE TRABALHO MÃDICO;1;2025;82099987,48
03980208000102;UNIMED REGIONAL DE TRES LAGOAS COOPERATIVA DE TRABALHO MÃDICO;2;2025;156072664,93
03980208000102;UNIMED REGIONAL DE TRES LAGOAS COOPERATIVA DE TRABALHO MÃDICO;3;2025;237673572,46
87547444000120;ASSOCIAÃÃO DR. BARTHOLOMEU TACCHINI;1;2025;290332133,12
87547444000120;ASSOCIAÃÃO DR. BARTHOLOMEU TACCHINI;2;2025;624747214,0600001
87547444000120;ASSOCIAÃÃO DR. BARTHOLOMEU TACCHINI;3;2025;984734654,0699999
49320799000192;ECONOMUS INSTITUTO DE SEGURIDADE SOCIAL;1;2025;239682451,22
49320799000192;ECONOMUS INSTITUTO DE SEGURIDADE SOCIAL;2;2025;503847895,25
49320799000192;ECONOMUS INSTITUTO DE SEGURIDADE SOCIAL;3;2025;765340083,24
21575709000195;SANTA CASA DE MISERICÃRDIA DE JUIZ DE FORA;1;2025;254339802,83
21575709000195;SANTA CASA DE MISERICÃRDIA DE JUIZ DE FORA;2;2025;486576781,2
21575709000195;SANTA CASA DE MISERICÃRDIA DE JUIZ DE FORA;3;2025;741496897,66
29780384000194;HSMED SAUDE LTDA;1;2025;6237541,92
29780384000194;HSMED SAUDE LTDA;2;2025;11582396,370000001
29780384000194;HSMED SAUDE LTDA;3;2025;17194582,61
00531736000196;UNIODONTO JACAREÃ COOPERATIVA ODONTOLÃGICA;1;2025;6443094,37
00531736000196;UNIODONTO JACAREÃ COOPERATIVA ODONTOLÃGICA;2;2025;12208771,53
00531736000196;UNIODONTO JACAREÃ COOPERATIVA ODONTOLÃGICA;3;2025;18881730,46
45572583000163;GARANTIA DE SAÃDE LTDA;1;2025;131109978,86
45572583000163;GARANTIA DE SAÃDE LTDA;2;2025;245161657,82999998
45572583000163;GARANTIA DE SAÃDE LTDA;3;2025;354512973,59999996
13100755000100;ASSOCIACAO DOS PROFESSORES UNIVERSITÃRIOS DA BAHIA;1;2025;47800078,19
